Country/Region,Lat,Long,Count of Confirmed Cases,Overall Death Count,Overall Recovered Cases
Afghanistan,33,65,237,4,5
Albania,41.1533,20.1683,259,15,67
Algeria,28.0339,1.6596,847,58,61
Andorra,42.5063,1.5218,390,14,10
Angola,-11.2027,17.8739,8,2,1
Antigua and Barbuda,17.0608,-61.7964,7,0,0
Argentina,-38.4161,-63.6167,1054,28,248
Armenia,40.0691,45.0382,571,4,31
Australia,-35.4735,149.0124,84,20,422
Australia,-33.8688,151.2093,2182,20,422
Australia,-12.4634,130.8456,19,20,422
Australia,-28.0167,153.4,781,20,422
Australia,-34.9285,138.6007,367,20,422
Australia,-41.4545,145.9707,69,20,422
Australia,-37.8136,144.9631,968,20,422
Australia,-31.9505,115.8605,392,20,422
Austria,47.5162,14.5501,10711,146,1436
Azerbaijan,40.1431,47.5769,359,5,26
Bahamas,25.0343,-77.3963,21,1,1
Bahrain,26.0275,50.55,569,4,337
Bangladesh,23.685,90.3563,54,6,25
Barbados,13.1939,-59.5432,34,0,0
Belarus,53.7098,27.9534,163,2,53
Belgium,50.8333,4,13964,828,2132
Benin,9.3077,2.3158,13,0,1
Bhutan,27.5142,90.4336,4,0,0
Bolivia,-16.2902,-63.5887,115,7,1
Bosnia and Herzegovina,43.9159,17.6791,459,13,19
Brazil,-14.235,-51.9253,6836,240,127
Brunei,4.5353,114.7277,131,1,52
Bulgaria,42.7339,25.4858,422,10,20
Burkina Faso,12.2383,-1.5616,282,16,46
Cabo Verde,16.5388,-23.0418,6,1,0
Cambodia,11.55,104.9167,109,0,25
Cameroon,3.848,11.5021,233,6,10
Canada,53.9333,-116.5765,754,109,1324
Canada,49.2827,-123.1207,1013,109,1324
Canada,37.6489,-122.6655,13,109,1324
Canada,53.7609,-98.8139,127,109,1324
Canada,46.5653,-66.4619,81,109,1324
Canada,53.1355,-57.6604,175,109,1324
Canada,44.682,-63.7443,173,109,1324
Canada,51.2538,-85.3232,2392,109,1324
Canada,46.5107,-63.4168,21,109,1324
Canada,52.9399,-73.5491,4611,109,1324
Canada,52.9399,-106.4509,193,109,1324
Central African Republic,6.6111,20.9394,3,0,0
Chad,15.4542,18.7322,7,0,0
Chile,-35.6751,-71.543,3031,16,234
China,31.8257,117.2264,990,3316,76405
China,40.1824,116.4142,580,3316,76405
China,30.0572,107.874,579,3316,76405
China,26.0789,117.9874,345,3316,76405
China,37.8099,101.0583,138,3316,76405
China,23.3417,113.4244,1501,3316,76405
China,23.8298,108.7881,254,3316,76405
China,26.8154,106.8748,146,3316,76405
China,19.1959,109.7453,168,3316,76405
China,39.549,116.1306,323,3316,76405
China,47.862,127.7615,484,3316,76405
China,33.882,113.614,1276,3316,76405
China,22.3,114.2,765,3316,76405
China,30.9756,112.2707,67802,3316,76405
China,27.6104,111.7088,1018,3316,76405
China,44.0935,113.9448,111,3316,76405
China,32.9711,119.455,646,3316,76405
China,27.614,115.7221,937,3316,76405
China,43.6661,126.1923,98,3316,76405
China,41.2956,122.6085,140,3316,76405
China,22.1667,113.55,41,3316,76405
China,37.2692,106.1655,75,3316,76405
China,35.7452,95.9956,18,3316,76405
China,35.1917,108.8701,255,3316,76405
China,36.3427,118.1498,774,3316,76405
China,31.202,121.4491,516,3316,76405
China,37.5777,112.2922,137,3316,76405
China,30.6171,102.7103,552,3316,76405
China,39.3054,117.323,176,3316,76405
China,31.6927,88.0924,1,3316,76405
China,41.1129,85.2401,76,3316,76405
China,24.974,101.487,182,3316,76405
China,29.1832,120.0934,1257,3316,76405
Colombia,4.5709,-74.2973,1065,17,39
Congo (Brazzaville),-4.0383,21.7587,19,0,0
Congo (Kinshasa),-4.0383,21.7587,109,9,3
Costa Rica,9.7489,-83.7534,375,2,4
Cote d'Ivoire,7.54,-5.5471,190,1,9
Croatia,45.1,15.2,963,6,73
Diamond Princess,0,0,712,11,603
Cuba,22,-80,212,6,12
Cyprus,35.1264,33.4299,320,9,28
Czechia,49.8175,15.473,3508,39,61
Denmark,61.8926,-6.9118,173,104,971
Denmark,71.7069,-42.6043,10,104,971
Denmark,56.2639,9.5018,3107,104,971
Djibouti,11.8251,42.5903,33,0,0
Dominican Republic,18.7357,-70.1627,1284,57,9
Ecuador,-1.8312,-78.1834,2748,93,58
Egypt,26,30,779,52,179
El Salvador,13.7942,-88.8965,32,1,0
Equatorial Guinea,1.5,10,15,0,1
Eritrea,15.1794,39.7823,15,0,0
Estonia,58.5953,25.0136,779,5,33
Eswatini,-26.5225,31.4659,9,0,0
Ethiopia,9.145,40.4897,29,0,2
Fiji,-17.7134,178.065,5,0,0
Finland,64,26,1446,17,10
France,3.9339,-53.1258,51,4043,11053
France,-17.6797,149.4068,37,4043,11053
France,16.25,-61.5833,125,4043,11053
France,-12.8275,45.1662,94,4043,11053
France,-20.9043,165.618,16,4043,11053
France,-21.1351,55.2471,281,4043,11053
France,17.9,-62.8333,6,4043,11053
France,18.0708,-63.0501,15,4043,11053
France,14.6415,-61.0242,135,4043,11053
France,46.2276,2.2137,56989,4043,11053
Gabon,-0.8037,11.6094,18,1,0
Gambia,13.4432,-15.3101,4,1,2
Georgia,42.3154,43.3569,117,0,23
Germany,51,9,77872,920,18700
Ghana,7.9465,-1.0232,195,5,31
Greece,39.0742,21.8243,1415,50,52
Guatemala,15.7835,-90.2308,39,1,12
Guinea,9.9456,-9.6966,30,0,0
Guyana,5,-58.75,19,2,0
Haiti,18.9712,-72.2852,16,0,1
Holy See,41.9029,12.4534,6,0,0
Honduras,15.2,-86.2419,172,10,3
Hungary,47.1625,19.5033,525,20,40
Iceland,64.9631,-19.0208,1220,2,225
India,21,78,1998,58,148
Indonesia,-0.7893,113.9213,1677,157,103
Iran,32,53,47593,3036,15473
Iraq,33,44,728,52,182
Ireland,53.1424,-7.6921,3447,85,5
Israel,31,35,6092,26,241
Italy,43,12,110574,13155,16847
Jamaica,18.1096,-77.2975,44,3,2
Japan,36,138,2178,57,472
Jordan,31.24,36.51,278,5,36
Kazakhstan,48.0196,66.9237,380,3,26
Kenya,-0.0236,37.9062,81,1,3
"Korea, South",36,128,9887,165,5567
Kuwait,29.5,47.75,317,0,80
Kyrgyzstan,41.2044,74.7661,111,0,3
Latvia,56.8796,24.6032,446,0,1
Lebanon,33.8547,35.8623,479,14,43
Liberia,6.4281,-9.4295,6,0,0
Liechtenstein,47.14,9.55,68,0,0
Lithuania,55.1694,23.8813,581,8,7
Luxembourg,49.8153,6.1296,2319,29,80
Madagascar,-18.7669,46.8691,57,0,0
Malaysia,2.5,112.5,2908,45,645
Maldives,3.2028,73.2207,19,0,13
Malta,35.9375,14.3754,188,0,2
Mauritania,21.0079,10.9408,6,1,2
Mauritius,-20.2,57.5,161,6,0
Mexico,23.6345,-102.5528,1215,29,35
Moldova,47.4116,28.3699,423,5,23
Monaco,43.7333,7.4167,55,1,2
Mongolia,46.8625,103.8467,14,0,2
Montenegro,42.5,19.3,123,2,0
Morocco,31.7917,-7.0926,654,39,29
Namibia,-22.9576,18.4904,14,0,2
Nepal,28.1667,84.25,5,0,1
Netherlands,12.5186,-70.0358,55,1175,260
Netherlands,12.1696,-68.99,11,1175,260
Netherlands,18.0425,-63.0548,16,1175,260
Netherlands,52.1326,5.2913,13614,1175,260
New Zealand,-40.9006,174.886,708,1,83
Nicaragua,12.8654,-85.2072,5,1,0
Niger,17.6078,8.0817,74,5,0
Nigeria,9.082,8.6753,174,2,9
North Macedonia,41.6086,21.7453,354,11,17
Norway,60.472,8.4689,4863,44,13
Oman,21,57,210,1,34
Pakistan,30.3753,69.3451,2118,27,94
Panama,8.538,-80.7821,1181,30,9
Papua New Guinea,-6.315,143.9555,1,0,0
Paraguay,-23.4425,-58.4438,69,3,1
Peru,-9.19,-75.0152,1323,38,394
Philippines,13,122,2311,96,50
Poland,51.9194,19.1451,2554,43,47
Portugal,39.3999,-8.2245,8251,187,43
Qatar,25.3548,51.1839,835,2,71
Romania,45.9432,24.9668,2460,92,252
Russia,60,90,2777,24,190
Rwanda,-1.9403,29.8739,82,0,0
Saint Lucia,13.9094,-60.9789,13,0,1
Saint Vincent and the Grenadines,12.9843,-61.2872,1,0,1
San Marino,43.9424,12.4578,236,26,13
Saudi Arabia,24,45,1720,16,264
Senegal,14.4974,-14.4524,190,1,45
Serbia,44.0165,21.0059,1060,28,0
Seychelles,-4.6796,55.492,10,0,0
Singapore,1.2833,103.8333,1000,3,245
Slovakia,48.669,19.699,400,1,3
Slovenia,46.1512,14.9955,841,15,10
Somalia,5.1521,46.1996,5,0,1
South Africa,-30.5595,22.9375,1380,5,50
Spain,40,-4,104118,9387,22647
Sri Lanka,7,81,146,3,21
Sudan,12.8628,30.2176,7,2,2
Suriname,3.9193,-56.0278,10,0,0
Sweden,63,16,4947,239,103
Switzerland,46.8182,8.2275,17768,488,2967
Taiwan*,23.7,121,329,5,39
Tanzania,-6.369,34.8888,20,1,1
Thailand,15,101,1771,12,505
Togo,8.6195,0.8248,36,2,10
Trinidad and Tobago,10.6918,-61.2225,90,5,1
Tunisia,34,9,423,12,5
Turkey,38.9637,35.2433,15679,277,333
Uganda,1,32,44,0,0
Ukraine,48.3794,31.1656,794,20,13
United Arab Emirates,24,54,814,8,61
United Kingdom,32.3078,-64.7505,32,2357,179
United Kingdom,19.3133,-81.2546,22,2357,179
United Kingdom,49.3723,-2.3644,172,2357,179
United Kingdom,36.1408,-5.3536,81,2357,179
United Kingdom,54.2361,-4.5481,68,2357,179
United Kingdom,16.7425,-62.1874,5,2357,179
United Kingdom,55.3781,-3.436,29474,2357,179
Uruguay,-32.5228,-55.7658,338,2,41
US,37.0902,-95.7129,213372,4757,8474
Uzbekistan,41.3775,64.5853,181,2,12
Venezuela,6.4238,-66.5897,143,3,41
Vietnam,16,108,218,0,63
Zambia,-15.4167,28.2833,36,0,0
Zimbabwe,-20,30,8,1,0
Canada,0,0,0,109,1324
Dominica,15.415,-61.371,12,0,0
Grenada,12.1165,-61.679,9,0,0
Mozambique,-18.665695,35.529562,10,0,0
Syria,34.802075,38.996815,10,2,0
Timor-Leste,-8.874217,125.727539,1,0,0
Belize,13.1939,-59.5432,3,0,0
Canada,0,0,0,109,1324
Laos,19.85627,102.495496,10,0,0
Libya,26.3351,17.228331,10,0,0
West Bank and Gaza,31.9522,35.2332,134,1,18
Guinea-Bissau,11.8037,-15.1804,9,0,0
Mali,17.570692,-3.996166,31,3,0
Saint Kitts and Nevis,17.357822,-62.782998,8,0,0
Canada,64.8255,-124.8457,2,109,1324
Canada,64.2823,-135,5,109,1324
Kosovo,42.602636,20.902977,125,1,10
Burma,21.9162,95.956,15,1,0
United Kingdom,18.2206,-63.0686,2,2357,179
United Kingdom,18.4207,-64.64,3,2357,179
United Kingdom,21.694,-71.7979,6,2357,179
MS Zaandam,0,0,9,2,0
Botswana,-22.3285,24.6849,4,1,0
Burundi,-3.3731,29.9189,2,0,0
Sierra Leone,8.460555,-11.779889,2,0,0
